	ipc.client.connect.max.retries.on.timeouts
	ipc.server.listen.queue.size
	ipc.server.tcpnodelay
	ipc.client.tcpnodelay
	hadoop.rpc.socket.factory.class.default
	hadoop.rpc.socket.factory.class.ClientProtocol
	hadoop.socks.server
	net.topology.node.switch.mapping.impl
	net.topology.script.file.name
	net.topology.script.file.name
	net.topology.impl
	net.topology.script.file.name
	net.topology.script.number.args
	net.topology.table.file.name
	file.stream-buffer-size
	file.bytes-per-checksum
	file.client-write-packet-size
	file.blocksize
	file.replication
	s3native.stream-buffer-size
	s3native.bytes-per-checksum
	s3native.client-write-packet-size
	s3native.blocksize
	s3native.replication
	ftp.stream-buffer-size
	ftp.bytes-per-checksum
	ftp.client-write-packet-size
	ftp.blocksize
	ftp.replication
	tfile.io.chunk.size
	tfile.fs.output.buffer.size
	tfile.fs.input.buffer.size
	hadoop.http.authentication.type
	hadoop.http.authentication.token.validity
	hadoop.http.authentication.signature.secret.file
	hadoop.http.authentication.cookie.domain
	hostname.domain
	hadoop.http.authentication.simple.anonymous.allowed
	hadoop.http.authentication.kerberos.principal
	hadoop.http.authentication.kerberos.keytab
	dfs.ha.fencing.methods
	dfs.ha.fencing.ssh.connect-timeout
	dfs.ha.fencing.ssh.private-key-files
	hadoop.http.staticuser.user
	ha.zookeeper.quorum
	ha.zookeeper.session-timeout.ms
	ha.zookeeper.parent-znode
	ha.zookeeper.acl
	ha.zookeeper.auth
	hadoop.ssl.keystores.factory.class
	hadoop.ssl.require.client.cert
	hadoop.ssl.hostname.verifier
	hadoop.ssl.server.conf
	hadoop.ssl.client.conf
	hadoop.ssl.enabled
	hadoop.jetty.logs.serve.aliases
	fs.permissions.umask-mode
	ha.health-monitor.connect-retry-interval.ms
	ha.health-monitor.check-interval.ms
	ha.health-monitor.sleep-after-disconnect.ms
	ha.health-monitor.rpc-timeout.ms
	ha.failover-controller.new-active.rpc-timeout.ms
	ha.failover-controller.graceful-fence.rpc-timeout.ms
	ha.failover-controller.graceful-fence.connection.retries
	ha.failover-controller.cli-check.rpc-timeout.ms
	ipc.client.fallback-to-simple-auth-allowed
	fs.client.resolve.remote.symlinks
	nfs3.server.port
	nfs3.mountd.port
/etc/hadoop/conf/yarn-default.xml
	yarn.ipc.client.factory.class
	yarn.ipc.serializer.type
	yarn.ipc.server.factory.class
	yarn.ipc.exception.factory.class
	yarn.ipc.record.factory.class
	yarn.ipc.rpc.class
	yarn.resourcemanager.address
	yarn.resourcemanager.client.thread-count
	yarn.am.liveness-monitor.expiry-interval-ms
	yarn.resourcemanager.principal
	yarn.resourcemanager.scheduler.address
	yarn.resourcemanager.scheduler.client.thread-count
	yarn.resourcemanager.webapp.address
	yarn.resourcemanager.resource-tracker.address
	yarn.acl.enable
	yarn.admin.acl
	yarn.resourcemanager.admin.address
	yarn.resourcemanager.admin.client.thread-count
	yarn.resourcemanager.amliveliness-monitor.interval-ms
	yarn.resourcemanager.am.max-retries
	yarn.resourcemanager.container.liveness-monitor.interval-ms
	yarn.resourcemanager.keytab
	yarn.nm.liveness-monitor.expiry-interval-ms
	yarn.resourcemanager.nm.liveness-monitor.interval-ms
	yarn.resourcemanager.nodes.include-path
	yarn.resourcemanager.nodes.exclude-path
	yarn.resourcemanager.resource-tracker.client.thread-count
	yarn.resourcemanager.scheduler.class
	yarn.scheduler.minimum-allocation-mb
	yarn.scheduler.maximum-allocation-mb
	yarn.scheduler.minimum-allocation-vcores
	yarn.scheduler.maximum-allocation-vcores
	yarn.resourcemanager.recovery.enabled
	yarn.resourcemanager.store.class
	yarn.resourcemanager.max-completed-applications
	yarn.resourcemanager.delayed.delegation-token.removal-interval-ms
	yarn.resourcemanager.application-tokens.master-key-rolling-interval-secs
	yarn.resourcemanager.container-tokens.master-key-rolling-interval-secs
	yarn.nodemanager.address
	yarn.nodemanager.admin-env
	yarn.nodemanager.env-whitelist
	yarn.nodemanager.container-executor.class
	yarn.nodemanager.container-manager.thread-count
	yarn.nodemanager.delete.thread-count
	yarn.nodemanager.delete.debug-delay-sec
	yarn.nodemanager.heartbeat.interval-ms
	yarn.nodemanager.keytab
	yarn.nodemanager.local-dirs
	yarn.nodemanager.localizer.address
	yarn.nodemanager.localizer.cache.cleanup.interval-ms
	yarn.nodemanager.localizer.cache.target-size-mb
	yarn.nodemanager.localizer.client.thread-count
	yarn.nodemanager.localizer.fetch.thread-count
	yarn.nodemanager.log-dirs
	yarn.log-aggregation-enable
	yarn.log-aggregation.retain-seconds
	yarn.nodemanager.log.retain-seconds
	yarn.nodemanager.remote-app-log-dir
	yarn.nodemanager.remote-app-log-dir-suffix
	yarn.nodemanager.resource.memory-mb
	yarn.nodemanager.pmem-check-enabled
	yarn.nodemanager.vmem-check-enabled
	yarn.nodemanager.vmem-pmem-ratio
	yarn.nodemanager.resource.cpu-vcores
	yarn.nodemanager.webapp.address
	yarn.nodemanager.container-monitor.interval-ms
	yarn.nodemanager.container-monitor.resource-calculator.class
	yarn.nodemanager.health-checker.interval-ms
	yarn.nodemanager.health-checker.script.timeout-ms
	yarn.nodemanager.health-checker.script.path
	yarn.nodemanager.health-checker.script.opts
	yarn.nodemanager.disk-health-checker.interval-ms
	yarn.nodemanager.disk-health-checker.min-healthy-disks
	yarn.nodemanager.linux-container-executor.path
	yarn.nodemanager.log-aggregation.compression-type
	yarn.nodemanager.principal
	yarn.nodemanager.aux-services
	yarn.nodemanager.sleep-delay-before-sigkill.ms
	yarn.nodemanager.process-kill-wait.ms
	yarn.nodemanager.aux-services.mapreduce.shuffle.class
	mapreduce.job.jar
	mapreduce.job.hdfs-servers
	yarn.web-proxy.principal
	yarn.web-proxy.keytab
	yarn.web-proxy.address
	yarn.application.classpath
/etc/hadoop/conf/mapred-default.xml
	mapred.job.tracker
	mapred.job.tracker.http.address
	mapreduce.job.counters.max
	mapred.output.compress
	mapred.output.compression.type
	mapred.output.compression.codec
	mapred.map.output.compression.codec
	mapred.compress.map.output
	zlib.compress.level
	io.sort.factor
	io.sort.record.percent
	io.sort.spill.percent
	mapred.reduce.parallel.copies
	mapred.submit.replication
	mapred.reduce.tasks
	mapred.userlog.retain.hours
	io.sort.mb
	mapred.job.reuse.jvm.num.tasks
	mapred.map.tasks.speculative.execution
	mapred.reduce.tasks.speculative.execution
	mapred.reduce.slowstart.completed.maps
	mapreduce.jobtracker.jobhistory.location
	mapreduce.jobtracker.jobhistory.task.numberprogresssplits
	mapreduce.job.userhistorylocation
	mapreduce.jobtracker.jobhistory.completed.location
	mapreduce.job.committer.setup.cleanup.needed
	mapreduce.task.io.sort.factor
	mapreduce.task.io.sort.mb
	mapreduce.map.sort.spill.percent
	mapreduce.jobtracker.address
	mapreduce.local.clientfactory.class.name
	mapreduce.jobtracker.http.address
	mapreduce.jobtracker.handler.count
	mapreduce.tasktracker.report.address
	mapreduce.cluster.local.dir
	mapreduce.jobtracker.system.dir
	mapreduce.jobtracker.staging.root.dir
	mapreduce.cluster.temp.dir
	mapreduce.tasktracker.local.dir.minspacestart
	mapreduce.cluster.local.dir
	mapreduce.tasktracker.local.dir.minspacekill
	mapreduce.cluster.local.dir
	mapreduce.jobtracker.expire.trackers.interval
	mapreduce.tasktracker.instrumentation
	mapreduce.tasktracker.resourcecalculatorplugin
	mapreduce.tasktracker.taskmemorymanager.monitoringinterval
	mapreduce.tasktracker.tasks.sleeptimebeforesigkill
	mapreduce.job.maps
	mapreduce.job.reduces
	mapreduce.jobtracker.address
	mapreduce.jobtracker.restart.recover
	mapreduce.jobtracker.jobhistory.block.size
	mapreduce.jobtracker.taskscheduler
	mapreduce.job.split.metainfo.maxsize
	mapreduce.jobtracker.taskscheduler.maxrunningtasks.perjob
	mapreduce.map.maxattempts
	mapreduce.reduce.maxattempts
	mapreduce.reduce.shuffle.retry-delay.max.ms
	mapreduce.reduce.shuffle.parallelcopies
	mapreduce.reduce.shuffle.connect.timeout
	mapreduce.reduce.shuffle.read.timeout
	mapreduce.task.timeout
	mapreduce.tasktracker.map.tasks.maximum
	mapreduce.tasktracker.reduce.tasks.maximum
	mapreduce.jobtracker.retiredjobs.cache.size
	mapreduce.tasktracker.outofband.heartbeat
	mapreduce.jobtracker.jobhistory.lru.cache.size
	mapreduce.jobtracker.instrumentation
	mapred.child.java.opts
	mapred.child.env
	mapreduce.admin.user.env
	mapreduce.task.tmp.dir
	mapreduce.map.log.level
	mapreduce.reduce.log.level
	mapreduce.map.cpu.vcores
	mapreduce.reduce.cpu.vcores
	mapreduce.reduce.merge.inmem.threshold
	mapreduce.reduce.shuffle.merge.percent
	mapreduce.reduce.shuffle.input.buffer.percent
	mapreduce.reduce.input.buffer.percent
	mapreduce.reduce.shuffle.memory.limit.percent
	mapreduce.shuffle.ssl.enabled
	mapreduce.shuffle.ssl.file.buffer.size
	mapreduce.shuffle.max.connections
	mapreduce.reduce.markreset.buffer.percent
	mapreduce.map.speculative
	mapreduce.reduce.speculative
	mapreduce.job.speculative.speculativecap
	mapreduce.job.map.output.collector.class
	mapreduce.job.speculative.slowtaskthreshold
	mapreduce.job.speculative.slownodethreshold
	mapreduce.job.jvm.numtasks
	mapreduce.job.ubertask.enable
	mapreduce.job.ubertask.maxmaps
	mapreduce.job.ubertask.maxreduces
	mapreduce.job.ubertask.maxbytes
	mapreduce.input.fileinputformat.split.minsize
	mapreduce.jobtracker.maxtasks.perjob
	mapreduce.client.submit.file.replication
	mapreduce.tasktracker.dns.interface
	mapreduce.tasktracker.dns.nameserver
	mapreduce.tasktracker.http.threads
	mapreduce.tasktracker.http.address
	mapreduce.task.files.preserve.failedtasks
	mapreduce.output.fileoutputformat.compress
	mapreduce.output.fileoutputformat.compress.type
	mapreduce.output.fileoutputformat.compress.codec
	mapreduce.map.output.compress
	mapreduce.map.output.compress.codec
	map.sort.class
	mapreduce.task.userlog.limit.kb
	mapreduce.job.userlog.retain.hours
	mapreduce.jobtracker.hosts.filename
	mapreduce.jobtracker.hosts.exclude.filename
	mapreduce.jobtracker.heartbeats.in.second
	mapreduce.jobtracker.tasktracker.maxblacklists
	mapreduce.job.maxtaskfailures.per.tracker
	mapreduce.reduce.maxattempts
	mapreduce.client.output.filter
	mapreduce.client.completion.pollinterval
	mapreduce.client.progressmonitor.pollinterval
	mapreduce.jobtracker.persist.jobstatus.active
	mapreduce.jobtracker.persist.jobstatus.hours
	mapreduce.jobtracker.persist.jobstatus.dir
	mapreduce.task.profile
	mapreduce.task.profile.maps
	mapreduce.task.profile.reduces
	mapreduce.task.skip.start.attempts
	mapreduce.map.skip.proc.count.autoincr
	mapreduce.reduce.skip.proc.count.autoincr
	mapreduce.job.skip.outdir
	mapreduce.map.skip.maxrecords
	mapreduce.reduce.skip.maxgroups
	mapreduce.ifile.readahead
	mapreduce.ifile.readahead.bytes
	mapreduce.jobtracker.taskcache.levels
	mapreduce.job.queuename
	mapreduce.cluster.acls.enabled
	mapreduce.job.acl-view-job
	mapreduce.job.acl-modify-job
	mapreduce.cluster.permissions.supergroup
	mapreduce.job.acl-view-job
	mapreduce.cluster.acls.enabled
	mapreduce.tasktracker.indexcache.mb
	mapreduce.task.merge.progress.records
	mapreduce.job.reduce.slowstart.completedmaps
	mapreduce.job.complete.cancel.delegation.tokens
	mapreduce.tasktracker.taskcontroller
	mapreduce.tasktracker.group
	mapreduce.shuffle.port
	mapreduce.job.reduce.shuffle.consumer.plugin.class
	mapreduce.tasktracker.healthchecker.script.path
	mapreduce.tasktracker.healthchecker.interval
	mapreduce.tasktracker.healthchecker.script.timeout
	mapreduce.tasktracker.healthchecker.script.args
	mapreduce.job.counters.limit
	mapreduce.framework.name
	yarn.app.mapreduce.am.staging-dir
	mapreduce.am.max-attempts
	mapreduce.job.end-notification.url
	mapreduce.job.end-notification.retry.attempts
	mapreduce.job.end-notification.retry.interval
	mapreduce.job.end-notification.max.retry.interval
	mapreduce.job.end-notification.max.attempts
	mapreduce.job.end-notification.max.retry.interval
	yarn.app.mapreduce.am.env
	yarn.app.mapreduce.am.admin.user.env
	yarn.app.mapreduce.am.command-opts
	yarn.app.mapreduce.am.admin-command-opts
	yarn.app.mapreduce.am.job.task.listener.thread-count
	yarn.app.mapreduce.am.job.client.port-range
	yarn.app.mapreduce.am.job.committer.cancel-timeout
	yarn.app.mapreduce.am.job.committer.commit-window
	yarn.app.mapreduce.am.scheduler.heartbeat.interval-ms
	yarn.app.mapreduce.client-am.ipc.max-retries
	yarn.app.mapreduce.client.max-retries
	yarn.app.mapreduce.am.resource.mb
	yarn.app.mapreduce.am.resource.cpu-vcores
	mapreduce.application.classpath
	mapreduce.job.classloader
	mapreduce.job.classloader.system.classes
	mapreduce.jobhistory.address
	mapreduce.jobhistory.webapp.address
	mapreduce.jobhistory.keytab
	mapreduce.jobhistory.principal
	mapreduce.jobhistory.intermediate-done-dir
	mapreduce.jobhistory.done-dir
	mapreduce.jobhistory.cleaner.enable
	mapreduce.jobhistory.cleaner.interval-ms
	mapreduce.jobhistory.max-age-ms
	mapreduce.jobhistory.client.thread-count
	mapreduce.jobhistory.datestring.cache.size
	mapreduce.jobhistory.joblist.cache.size
	mapreduce.jobhistory.loadedjobs.cache.size
	mapreduce.jobhistory.move.interval-ms
	mapreduce.jobhistory.move.thread-count
	mapreduce.jobhistory.store.class
	mapreduce.jobhistory.minicluster.fixed.ports
/etc/hadoop/conf/hdfs-default.xml
    dfs.name.dir
    dfs.safemode.extension
    dfs.safemode.min.datanodes
    hadoop.tmp.dir
	dfs.https.address
	dfs.https.port
	fs.permissions.umask-mode
	dfs.client.read.shortcircuit
	dfs.client.read.shortcircuit.skip.checksum
	dfs.client.domain.socket.data.traffic
	hadoop.hdfs.configuration.version
	dfs.namenode.logging.level
	dfs.namenode.rpc-address
	dfs.namenode.rpc-bind-host
	dfs.namenode.servicerpc-address
	dfs.namenode.servicerpc-bind-host
	dfs.namenode.secondary.http-address
	dfs.datanode.address
	dfs.datanode.http.address
	dfs.datanode.ipc.address
	dfs.datanode.handler.count
	dfs.namenode.http-address
	dfs.https.enable
	dfs.client.https.need-auth
	dfs.https.server.keystore.resource
	dfs.client.https.keystore.resource
	dfs.datanode.https.address
	dfs.namenode.https-address
	dfs.datanode.dns.interface
	dfs.datanode.dns.nameserver
	dfs.namenode.backup.address
	dfs.namenode.backup.http-address
	dfs.namenode.replication.considerLoad
	dfs.default.chunk.view.size
	dfs.datanode.du.reserved
	dfs.namenode.name.dir
	dfs.namenode.name.dir.restore
	dfs.namenode.fs-limits.max-component-length
	dfs.namenode.fs-limits.max-directory-items
	dfs.namenode.fs-limits.min-block-size
	dfs.namenode.fs-limits.max-blocks-per-file
	dfs.namenode.edits.dir
	dfs.namenode.shared.edits.dir
	dfs.namenode.edits.journal-plugin.qjournal
	dfs.permissions.enabled
	dfs.permissions.superusergroup
	dfs.block.access.token.enable
	dfs.block.access.key.update.interval
	dfs.block.access.token.lifetime
	dfs.datanode.data.dir
	dfs.datanode.data.dir.perm
	dfs.replication
	dfs.replication.max
	dfs.namenode.replication.min
	dfs.blocksize
	dfs.client.block.write.retries
	dfs.client.block.write.replace-datanode-on-failure.enable
	dfs.client.block.write.replace-datanode-on-failure.policy
	dfs.blockreport.intervalMsec
	dfs.blockreport.initialDelay
	dfs.datanode.directoryscan.interval
	dfs.datanode.directoryscan.threads
	dfs.heartbeat.interval
	dfs.namenode.handler.count
	dfs.namenode.safemode.threshold-pct
	dfs.namenode.safemode.min.datanodes
	dfs.namenode.safemode.extension
	dfs.datanode.balance.bandwidthPerSec
	dfs.hosts
	dfs.hosts.exclude
	dfs.namenode.max.objects
	dfs.namenode.decommission.interval
	dfs.namenode.decommission.nodes.per.interval
	dfs.namenode.replication.interval
	dfs.namenode.accesstime.precision
	dfs.datanode.plugins
	dfs.namenode.plugins
	dfs.stream-buffer-size
	dfs.bytes-per-checksum
	dfs.client-write-packet-size
	dfs.client.write.exclude.nodes.cache.expiry.interval.millis
	dfs.namenode.checkpoint.dir
	dfs.namenode.checkpoint.edits.dir
	dfs.namenode.checkpoint.dir
	dfs.namenode.checkpoint.period
	dfs.namenode.checkpoint.txns
	dfs.namenode.checkpoint.check.period
	dfs.namenode.checkpoint.max-retries
	dfs.namenode.num.checkpoints.retained
	dfs.namenode.num.extra.edits.retained
	dfs.namenode.max.extra.edits.segments.retained
	dfs.namenode.delegation.key.update-interval
	dfs.namenode.delegation.token.max-lifetime
	dfs.namenode.delegation.token.renew-interval
	dfs.datanode.failed.volumes.tolerated
	dfs.image.compress
	dfs.image.compression.codec
	dfs.image.transfer.timeout
	dfs.image.transfer.bandwidthPerSec
	dfs.namenode.support.allow.format
	dfs.datanode.max.transfer.threads
	dfs.datanode.readahead.bytes
	dfs.datanode.drop.cache.behind.reads
	dfs.datanode.drop.cache.behind.writes
	dfs.datanode.sync.behind.writes
	dfs.client.failover.max.attempts
	dfs.client.failover.sleep.base.millis
	dfs.client.failover.sleep.max.millis
	dfs.client.failover.connection.retries
	dfs.client.failover.connection.retries.on.timeouts
	dfs.nameservices
	dfs.nameservice.id
	dfs.ha.namenodes.EXAMPLENAMESERVICE
	dfs.ha.namenode.id
	dfs.ha.log-roll.period
	dfs.ha.tail-edits.period
	dfs.ha.automatic-failover.enabled
	dfs.support.append
	dfs.client.use.datanode.hostname
	dfs.datanode.use.datanode.hostname
	dfs.client.local.interfaces
	dfs.namenode.kerberos.internal.spnego.principal
	dfs.web.authentication.kerberos.principal
	dfs.secondary.namenode.kerberos.internal.spnego.principal
	dfs.namenode.avoid.read.stale.datanode
	dfs.namenode.avoid.write.stale.datanode
	dfs.namenode.stale.datanode.interval
	dfs.namenode.write.stale.datanode.ratio
	dfs.namenode.invalidate.work.pct.per.iteration
	dfs.namenode.replication.work.multiplier.per.iteration
	dfs.webhdfs.enabled
	hadoop.fuse.connection.timeout
	hadoop.fuse.timer.period
	dfs.metrics.percentiles.intervals
	dfs.encrypt.data.transfer
	dfs.encrypt.data.transfer.algorithm
	dfs.datanode.hdfs-blocks-metadata.enabled
	dfs.client.file-block-storage-locations.num-threads
	dfs.client.file-block-storage-locations.timeout
	dfs.journalnode.rpc-address
	dfs.journalnode.http-address
	dfs.namenode.audit.loggers
	dfs.domain.socket.path
	dfs.datanode.available-space-volume-choosing-policy.balanced-space-threshold
	dfs.datanode.available-space-volume-choosing-policy.balanced-space-preference-fraction
	dfs.namenode.edits.noeditlogchannelflush
	dfs.client.cache.drop.behind.writes
	dfs.client.cache.drop.behind.reads
	dfs.client.cache.readahead
	dfs.namenode.enable.retrycache
	dfs.namenode.retrycache.expirytime.millis
	dfs.namenode.retrycache.heap.percent
/etc/hive/conf/hive-default.xml
  	hadoop.tmp.dir
  	hive.exec.reducers.max
  	hive.exec.scratchdir
  	hive.exec.local.scratchdir
  	javax.jdo.option.ConnectionURL
  	hive.stats.dbconnectionstring
  	javax.jdo.option.ConnectionDriverName
  	javax.jdo.option.ConnectionUserName
  	javax.jdo.option.ConnectionPassword
  	hive.metastore.warehouse.dir
  	hive.metastore.metadb.dir
  	test.log.dir
  	test.data.files
  	hive.jar.path
  	hive.metastore.rawstore.impl
  	hive.querylog.location
  	hive.exec.pre.hooks
  	hive.exec.post.hooks
  	hive.support.concurrency
  	fs.pfile.impl
  	hive.exec.mode.local.auto
  	hive.auto.convert.join
  	hive.ignore.mapjoin.hint
  	hive.input.format
  	hive.default.rcfile.serde
  	hive.stats.dbclass
	hive.metastore.local
	hive.metastore.uris
	hive.metastore.client.socket.timeout
	hive.warehouse.subdir.inherit.perms
	mapred.reduce.tasks
	hive.exec.reducers.bytes.per.reducer
	hive.metastore.execute.setugi
	hive.zookeeper.quorum
	hive.zookeeper.client.port
	hive.zookeeper.namespace
